# 三张登记表【历来见过的最大条数】。下限就是这些数本身。
#
# 为什么不是「当前条数 × 某个比例」——这是 2026-09-08 评审方【收回他自己的建议】那次：
#
#   一个从【被守的东西】派生出来的阈值，不是阈值。
#   int(当前条数 × 0.9) 在生成的那一刻恒真：它只在【两次生成之间】有力气，
#   而正常流程（改 .md → 重生成）从不留下那个窗口。
#
# 实测（双方各跑一次）：删掉一整节规矩 + 重生成 → 全绿，而下限跟着掉了。
#
#   他抱怨的「陈旧」，恰恰是那个下限唯一的独立性来源。
#   把陈旧修掉，连带把功能修没了。
#
# 所以改成【高水位】：只能涨，不能自动落。
#
#   表长大 ⇒ 生成器自动抬高      ⇒「随规模变松」被治好
#   表缩水 ⇒ 高水位不动、当场红   ⇒ 它才第一次真的挡住缩水
#   要合法地缩小 ⇒ 【动手改这个文件】—— 删一条规矩本来就该是显式动作
#
# ⚠️ 下限取高水位【本身】，不是它的 90%。
# 评审方过的那个 0.9 是给旧机制的：那时下限的唯一任务是挡住「表被整个清空」，
# 所以留了余量。换成高水位之后任务变了 —— 变成「任何缩水都要显式」，
# 而留 10% 余量等于说「删掉最多 10% 不用打招呼」，那和这条规矩的意图相反。
#
# 格式：一行一个 `名字 数值`，# 开头是注释。
rules 277
anchors 55
census 5
guards 14

# ── 来历 ────────────────────────────────────────────────────────
# 每次【自动抬高】由 tools/audit/rebuild_docs_test.py 追加一行：
#
#     # 来历 <日期> <名字> <抬到多少> <一句话>
#
# ⚠️ 只增不改：写下的来历行不会被改写、不会被删（rebuild 里有断言顶着）。
#
# ⛔ **而「只增不改」原来暗含一个前提：这些行是【一条线】。合并会打破它。**
#
#    两条分支各自抬过高水位 ⇒ 合并时来历行取并集 ⇒ 并集里的值【不是单调的】。
#    2026-09-09 实测（合并 1f62620 之后）：rules 这一列走到 263 266 268 270 275 276
#    之后出现 271 —— **它不是错，它是另一条分支的历史被接了进来。**
#
#    ⇒ 所以前提不能写成「历史是线性的」（那是一句会被合并证伪的话），
#      要写成：**这条链必须能【表达】一次合流。**
#
#    合流记录的格式（两个正式字段，不靠说明文字里的括号）：
#
#        # 来历 <日期> <名字> <值> 合流 <另一侧的最大值> <说明>
#
#    它的意思是：**从这一行往后，该名字下值不超过「另一侧最大值」的行，
#    是被接进来的历史，不算断链。** 而 <值> 仍然是合流之后的 running max。
#
# ⚠️ 判据用的是 **running max**，不是「和上一行比」。两者在 main 上给出不同的读数：
#
#        和上一行比      2 处（271 那行，和它后面 277 那行）
#        running max     1 处（只有 271 那行）
#
#    取后者，理由是 **277 那一行没有错**：真实的最大值就是 276，从 276 抬到 277 是对的。
#    **一条会把正确的行也标红的规则，会教人忽略它。**
# ⚠️ 而【手动调低】不会自动留下来历——调低的人得自己补一行，否则
#    TestHighWaterProvenance 会红。**这正是要它红的地方：**
#    **自动抬高有机器作证，手动改动没有，所以需要签字的恰恰是手动那次。**
#
# ⚠️ 而这道手续的【价值上界】要一起写下来（评审方 2026-09-08 要求，我认）：
#    **它挡的是「忘了说」，挡不住「说了假话」**——把当前值和最后一行来历一起改成
#    一致，守卫就绿了（实测）。**成本加在了对的地方，只是那个成本很薄。**
#    **薄不是问题，没写出来才是**——没写出来，读者会以为这一格有人守着。
#    真正看得见那一步的是【读 diff 的人】：改一行来历必然留下一个减号。
#
# 下面四行起始来历是【诚实的不知道】：这套机制 2026-09-08 才上线，
# 在那之前这四个数怎么涨到今天这个值，仓库里没有记录。
# **一个说「不知道」的来历，比一个编得像模像样的来历有用。**
# 来历 2026-09-08 rules 263 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 anchors 54 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 census 5 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 guards 11 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 guards 12 自动：重造时表长大（11 -> 12）
# 来历 2026-09-08 anchors 55 自动：重造时表长大（54 -> 55）
# 来历 2026-09-08 rules 266 自动：重造时表长大（263 -> 266）
# 来历 2026-09-08 rules 268 自动：重造时表长大（266 -> 268）
# 来历 2026-09-08 rules 270 自动：重造时表长大（268 -> 270）
# 来历 2026-09-09 rules 275 自动：重造时表长大（270 -> 275）
# 来历 2026-09-09 rules 276 自动：重造时表长大（275 -> 276）
# 来历 2026-09-09 rules 276 合流 271 1f62620 合并两条分支：本侧最高 276，另一侧最高 271，取 276；下面那行是另一侧的历史
# 来历 2026-09-08 rules 271 自动：重造时表长大（270 -> 271）
# 来历 2026-09-09 rules 277 自动：重造时表长大（276 -> 277）
# 来历 2026-09-09 guards 13 自动：重造时表长大（12 -> 13）
# 来历 2026-09-09 guards 14 自动：重造时表长大（13 -> 14）
