# 三张登记表【历来见过的最大条数】。下限就是这些数本身。
#
# 为什么不是「当前条数 × 某个比例」——这是 2026-09-08 评审方【收回他自己的建议】那次：
#
#   一个从【被守的东西】派生出来的阈值，不是阈值。
#   int(当前条数 × 0.9) 在生成的那一刻恒真：它只在【两次生成之间】有力气，
#   而正常流程（改 .md → 重生成）从不留下那个窗口。
#
# 实测（双方各跑一次）：删掉一整节规矩 + 重生成 → 全绿，而下限跟着掉了。
#
#   他抱怨的「陈旧」，恰恰是那个下限唯一的独立性来源。
#   把陈旧修掉，连带把功能修没了。
#
# 所以改成【高水位】：只能涨，不能自动落。
#
#   表长大 ⇒ 生成器自动抬高      ⇒「随规模变松」被治好
#   表缩水 ⇒ 高水位不动、当场红   ⇒ 它才第一次真的挡住缩水
#   要合法地缩小 ⇒ 【动手改这个文件】—— 删一条规矩本来就该是显式动作
#
# ⚠️ 下限取高水位【本身】，不是它的 90%。
# 评审方过的那个 0.9 是给旧机制的：那时下限的唯一任务是挡住「表被整个清空」，
# 所以留了余量。换成高水位之后任务变了 —— 变成「任何缩水都要显式」，
# 而留 10% 余量等于说「删掉最多 10% 不用打招呼」，那和这条规矩的意图相反。
#
# 格式：一行一个 `名字 数值`，# 开头是注释。
rules 314
anchors 60
census 5
guards 47

# ── 来历 ────────────────────────────────────────────────────────
# 每次【自动抬高】由 tools/audit/rebuild_docs_test.py 追加一行：
#
#     # 来历 <日期> <名字> <抬到多少> <一句话>
#
# ⚠️ 只增不改：写下的来历行不会被改写、不会被删（rebuild 里有断言顶着）。
#
# ⛔ **而「只增不改」原来暗含一个前提：这些行是【一条线】。合并会打破它。**
#
#    两条分支各自抬过高水位 ⇒ 合并时来历行取并集 ⇒ 并集里的值【不是单调的】。
#    2026-09-09 实测（合并 1f62620 之后）：rules 这一列走到 263 266 268 270 275 276
#    之后出现 271 —— **它不是错，它是另一条分支的历史被接了进来。**
#
#    ⇒ 所以前提不能写成「历史是线性的」（那是一句会被合并证伪的话），
#      要写成：**这条链必须能【表达】一次合流。**
#
#    合流记录的格式（两个正式字段，不靠说明文字里的括号）：
#
#        # 来历 <日期> <名字> <值> 合流 <另一侧的最大值> <说明>
#
#    它的意思是：**从这一行往后，该名字下值不超过「另一侧最大值」的行，
#    是被接进来的历史，不算断链。** 而 <值> 仍然是合流之后的 running max。
#
# ⚠️ 判据用的是 **running max**，不是「和上一行比」。两者在 main 上给出不同的读数：
#
#        和上一行比      2 处（271 那行，和它后面 277 那行）
#        running max     1 处（只有 271 那行）
#
#    取后者，理由是 **277 那一行没有错**：真实的最大值就是 276，从 276 抬到 277 是对的。
#    **一条会把正确的行也标红的规则，会教人忽略它。**
#
# ⛔ **而这条链检查有一个洞，2026-09-09 实测出来的，写在这儿而不是藏着：**
#
#    **两条分支抬同一个计数器时，并集的【顺序】决定了链看起来断没断。**
#
#        source-design  rules 277 -> 286
#        gfex           rules 277 -> 287
#        并集按 HEAD 在前   … 277, 286, 287   ⇒ 检查【通过】
#        并集按对侧在前     … 277, 287, 286   ⇒ 检查【拒绝】，要求写合流记录
#
#    同一次合并、同一份数据、两种顺序、两个结论。而 git 默认把 HEAD 摆在前面 ——
#    这次恰好是较小的那个，于是它读起来像一条直线「277 → 286 → 287」。
#
#        **而那条直线是假的：没有人从 286 抬到过 287。**
#        **一条排过序的并集，和一条真的线性历史，长得一模一样。**
#
# ⇒ 根因是这条链自己犯了它立的规矩：它把合流记录的字段形式化了，
#   **却把每一次抬高的「前值」留在了说明文字的括号里**。
#   机器看不见「两行都从 277 抬起」这件事，只好去看顺序。
#
# ## 这一格只落【字段】，不落【判据】——理由写清楚
#
# 抬高行从今天起带一个正式字段：
#
#     # 来历 <日期> <名字> <值> 自 <前值> <说明>
#
# **字段先落地，因为它不可追补**：今天不写，今天这批行就永远没有前值可查。
#
# ⚠️ **而判据没落地，因为一晚上试了三种语义，三种都被自己打出洞**：
#
#     ① 「有过合流记录的名字就不查分叉」 ⇒ 一条记录永久赦免该名字的所有分叉（实测：一声不响）
#     ② 「合流记录记一次额度，分叉消耗一次」 ⇒ 老记录留下的空额度会许可一次【无关的】新分叉
#     ③ 「合流记录带上分叉点，只赦免那一个」 ⇒ 看起来对，但它是第三版语义，没验过
#
#     **一个被连打三个洞的判据，不该在第三版就进仓库。**
#     ⇒ 它是一个待定的设计决定，不是一段待写的代码 —— 留给评审那一格。
#
# ⛔ **第四个洞，评审方 2026-09-09 指出，而它是这一格自己留下的**：
#
#     `自` 与 `合流` 抢同一个槽位（判别位是 `f[5]`）⇒ **合流行写不下前值。**
#
#   而「字段不可追补」这条理由，**对合流行成立得更强**：
#
#     一  合流行是整套机制里【唯一由人手写】的一行
#     二  它正是并集顺序问题的【现场】：本侧从哪个值抬起来的，只有写它的人当时知道
#     三  语义③要的那个【分叉点】，就是两侧共同的前值 ——
#        而合流行没有 `自` ⇒ **那一行明天仍然只能靠顺序理解**
#
#   ⇒ **这一格的全部目的是「让机器别再看顺序」，
#     而它给唯一一种由人手写的行留下的，仍然只有顺序。**
#
#   ⚠️ 没有当场改格式，是为了不为一个字段破例（这一格的分工是「只落字段，不落判据」）。
#   **但它必须写在这儿**，否则下一次合并的人会照现行格式写一行没有前值的合流记录，
#   **而那一行同样不可追补** —— 今天为抬高行避开的那个坑，会由合流行原样再踩一次。
#   ⇒ 落地时的格式（留给评审那一格一并定）：
#     `# 来历 <日期> <名字> <值> 自 <前值> 合流 <另一侧最大值> <说明>`
#     判别位从 `f[5] == "合流"` 改成「在 `f[5:]` 里找 `合流`」。
#
# ⚠️ 在判据落地之前，这个洞靠**一条写在这儿的合并规矩**顶着：
#
#     **合并 high_water.txt 时，如果两条分支抬了【同一个计数器】，
#     就必须写一条合流记录 —— 别指望并集的顺序替你说实话。**
#
# 判据怎么看这条规矩：**它现在没有守卫。** 顺序恰好排成单调时检查会通过，
# 而那正是这个洞。⇒ 这一条只能靠合并的人读到它，
# **所以它写在这个文件里、写在会被合并的那一段旁边，而不是写在别处。**
# ⚠️ 而【手动调低】不会自动留下来历——调低的人得自己补一行，否则
#    TestHighWaterProvenance 会红。**这正是要它红的地方：**
#    **自动抬高有机器作证，手动改动没有，所以需要签字的恰恰是手动那次。**
#
# ⚠️ 而这道手续的【价值上界】要一起写下来（评审方 2026-09-08 要求，我认）：
#    **它挡的是「忘了说」，挡不住「说了假话」**——把当前值和最后一行来历一起改成
#    一致，守卫就绿了（实测）。**成本加在了对的地方，只是那个成本很薄。**
#    **薄不是问题，没写出来才是**——没写出来，读者会以为这一格有人守着。
#    真正看得见那一步的是【读 diff 的人】：改一行来历必然留下一个减号。
#
# 下面四行起始来历是【诚实的不知道】：这套机制 2026-09-08 才上线，
# 在那之前这四个数怎么涨到今天这个值，仓库里没有记录。
# **一个说「不知道」的来历，比一个编得像模像样的来历有用。**
# ⚠️ **而这条规矩没有守卫，这一点必须和规矩本身一起读**（2026-09-09 实跑的 2×2）：
#
#	                    不写合流记录   写了合流记录
#	并集顺序 286 → 287      PASS          PASS      ← 这一种顺序里，机器给同一个答案
#	并集顺序 287 → 286      FAIL          PASS
#
#	⇒ **在其中一种顺序里，写不写合流记录，链检查分不出来。**
#	  而是哪一种顺序，取决于谁先合 —— 也就是说**不能指望它**。
#
#	⇒ 所以这条规矩的保护机制**不是链检查，是【你正在读它】这件事本身**。
#	  它挪到这儿（紧挨着来历块首行）不是排版，**是这一格的全部机制**。
#
# ⛔ **由此还有一条，写给将来清理这个文件的人：**
#
#	一条合流记录被删掉，**不会有任何东西变红**（上面那张表的第一行就是证据）。
#	⇒ **一条记录如果它的缺席不会被检测到，就必须有一句话说明它为什么在那儿**，
#	  否则它读起来像冗余 —— 而冗余是会被清理的。
#	⇒ 所以每写一条合流记录，**在它旁边写一句「它证明了什么」**，别只写值。
#
# ⛔ **语义③（合流记录点名分叉点）落地那天，它的射程要连着这一段读：**
#
#	它只对【带 `自` 字段的行】成立。
#	而 `rules` 那次分叉的两行（286 与 287，都从 277 抬起）**没有 `自`** ——
#	它们是这个字段落地【之前】写下的，没有前值可比。
#	⇒ **那一天它对这一次仍然是瞎的。**
#
#	**`自` 是从今往后的；那次分叉是从前往后的最后一个盲区。**
#	写下来的理由：等语义③落地，会有人以为「现在有判据了」，
#	**而它对文件里已有的那批行永远不成立。**
#
# ⚠️ 这条规矩的【内容】没有守卫（上面那张 2×2）：在一种并集顺序里，写不写机器分不出来。
# ✅ 但它的【位置】守得住，而且已经守住了：`TestHighWaterRuleAdjacency` 断言
#    这一行必须紧挨着下一行 —— 上一格就是往这中间插了 30 行，那种改动从此会红。
#    ⛔ 上一版这里写的是「这条规矩**没有守卫**」，而那把两件事混成了一件
#    （评审方 2026-09-09）：
#	「有没有人【读到】它」    确实不可守
#	「它在不在【该在的位置】」 **纯文本关系，完全可守 —— 而刚出事的正是这一半**
#    > **一句自称不可守的话，会劝退本来要去写守卫的人。**
#    > 而这一条有一半是可以守的，恰恰是会出事的那一半。
#
# 🔴 **这个文件里的合流记录，现在在 main 上站着一张【没有期限】的赦免 —— 实测射程如下。**
#
#	链检查读到一条 `合流 X` 就把 `allow = X` 打开，此后**同名的、值 ≤ X 的行一律放行**。
#	2026-09-09 在 f9278df 上实跑（调低值区块 ＋ 补一行来历，模拟「有人把它调低」）：
#
#		                 有合流记录     无合流记录
#		调低到 287        **红**        **红**
#		调低到 286        绿（一声不响）  **红**     ← 我那条记录的【成本】，活的
#		调低到 200        绿（一声不响）  绿（一声不响） ← **旧那条记录早就放行了**
#
#	⇒ 边界**不是「掉多少」，是「掉到 allow 及以下」**：
#	  296 → 295（掉 1）红；296 → 287（掉 9）红；**296 → 286（掉 10）绿**；296 → 100（掉 196）绿。
#
# ⛔ **而最要紧的一条：赦免是【累积】的，而且从不过期。**
#
#	本文件现在有两条 `rules` 的合流记录：`合流 271`（旧）与 `合流 286`（新）
#	⇒ 当前 `allow = 286`。**写下第二条的那一刻，这个洞从 ≤271 被加宽到 ≤286。**
#	⇒ **每写一条合流记录，就把洞加宽一次** —— 而记录是必须写的。
#	  这两件事同时为真，所以它是一个【要做的设计决定】，不是一个待修的 bug。
#
# ⛔ **顺带一条更难受的实测：那条新记录今天【没有许可任何东西】。**
#
#	把它整个删掉 ⇒ **四个包全绿**。它只在「来历行顺序倒过来（287 在前、286 在后）」
#	那一种情形里才起作用，而那取决于谁先合。
#	⇒ **它的收益是休眠的，它的成本（allow 从 271 抬到 286）是活的。**
#	⇒ 而按本文件自己那条规矩：「一条删掉不会红的记录，迟早会被删」——
#	  **它正是那种记录。所以它旁边那句「它证明了什么」不是修辞，是它留在这儿的唯一理由。**
#
# ⚠️ 试过一条便宜的修法，**不成立**（评审方 2026-09-09 实跑）：给赦免加一个下界
#	（只对 `val >= 记录那一刻已见过的最大值` 生效）⇒ 基线当场红在第 214 行，
#	因为**赦免存在的全部意义就是放行比当前最大值低的那一侧历史** —— 下界方向是反的。
#	⇒ 只能在语义②（额度消耗一次）或③（记录点名分叉点）里选，两条各有洞（见本文件开头）。
#	  **不要在赶工的时候做这个决定。**
#
